"DT_GRANDE_PREMIO","ano","mes","dia"
"1992-09-13","1992","09","13"
"1992-09-27","1992","09","27"
"1992-10-25","1992","10","25"
"1992-11-08","1992","11","08"
"1993-03-14","1993","03","14"
"1993-03-28","1993","03","28"
"1993-04-11","1993","04","11"
"1993-04-25","1993","04","25"
"1993-05-09","1993","05","09"
"1993-05-23","1993","05","23"
"1993-06-13","1993","06","13"
"1993-07-04","1993","07","04"
"1993-07-11","1993","07","11"
"1993-07-25","1993","07","25"
"1993-08-15","1993","08","15"
"1993-08-29","1993","08","29"
"1993-09-12","1993","09","12"
"1993-09-26","1993","09","26"
"1993-10-24","1993","10","24"
"1993-11-07","1993","11","07"
"1994-03-27","1994","03","27"
"1994-04-17","1994","04","17"
"1994-05-01","1994","05","01"
"1994-05-15","1994","05","15"
"1994-05-29","1994","05","29"
"1994-06-12","1994","06","12"
"1994-07-03","1994","07","03"
"1994-07-10","1994","07","10"
"1994-07-31","1994","07","31"
"1994-08-14","1994","08","14"
"1994-08-28","1994","08","28"
"1994-09-11","1994","09","11"
"1994-09-25","1994","09","25"
"1994-10-16","1994","10","16"
"1994-11-06","1994","11","06"
"1994-11-13","1994","11","13"
"1995-03-26","1995","03","26"
"1995-04-09","1995","04","09"
"1995-04-30","1995","04","30"
"1995-05-14","1995","05","14"
"1995-05-28","1995","05","28"
"1995-06-11","1995","06","11"
"1995-07-02","1995","07","02"
"1995-07-16","1995","07","16"
"1995-07-30","1995","07","30"
"1995-08-13","1995","08","13"
"1995-08-27","1995","08","27"
"1995-09-10","1995","09","10"
"1995-09-24","1995","09","24"
"1995-10-01","1995","10","01"
"1995-10-22","1995","10","22"
"1995-10-29","1995","10","29"
"1995-11-12","1995","11","12"
"1996-03-10","1996","03","10"
"1996-03-31","1996","03","31"
"1996-04-07","1996","04","07"
"1996-04-28","1996","04","28"
"1996-05-05","1996","05","05"
"1996-05-19","1996","05","19"
"1996-06-02","1996","06","02"
"1996-06-16","1996","06","16"
"1996-06-30","1996","06","30"
"1996-07-14","1996","07","14"
"1996-07-28","1996","07","28"
"1996-08-11","1996","08","11"
"1996-08-25","1996","08","25"
"1996-09-08","1996","09","08"
"1996-09-22","1996","09","22"
"1996-10-13","1996","10","13"
"1997-03-09","1997","03","09"
"1997-03-30","1997","03","30"
"1997-04-13","1997","04","13"
"1997-04-27","1997","04","27"
"1997-05-11","1997","05","11"
"1997-05-25","1997","05","25"
"1997-06-15","1997","06","15"
"1997-06-29","1997","06","29"
"1997-07-13","1997","07","13"
"1997-07-27","1997","07","27"
"1997-08-10","1997","08","10"
"1997-08-24","1997","08","24"
"1997-09-07","1997","09","07"
"1997-09-21","1997","09","21"
"1997-09-28","1997","09","28"
"1997-10-12","1997","10","12"
"1997-10-26","1997","10","26"
"1998-03-08","1998","03","08"
"1998-03-29","1998","03","29"
"1998-04-12","1998","04","12"
"1998-04-26","1998","04","26"
"1998-05-10","1998","05","10"
"1998-05-24","1998","05","24"
"1998-06-07","1998","06","07"
"1998-06-28","1998","06","28"
"1998-07-12","1998","07","12"
"1998-07-26","1998","07","26"
"1998-08-02","1998","08","02"
"1998-08-16","1998","08","16"
"1998-08-30","1998","08","30"
"1998-09-13","1998","09","13"
"1998-09-27","1998","09","27"
"1998-11-01","1998","11","01"
"1999-03-07","1999","03","07"
"1999-04-11","1999","04","11"
"1999-05-02","1999","05","02"
"1999-05-16","1999","05","16"
"1999-05-30","1999","05","30"
"1999-06-13","1999","06","13"
"1999-06-27","1999","06","27"
"1999-07-11","1999","07","11"
"1999-07-25","1999","07","25"
"1999-08-01","1999","08","01"
"1999-08-15","1999","08","15"
"1999-08-29","1999","08","29"
"1999-09-12","1999","09","12"
"1999-09-26","1999","09","26"
"1999-10-17","1999","10","17"
"1999-10-31","1999","10","31"
"2000-03-12","2000","03","12"
"2000-03-26","2000","03","26"
"2000-04-09","2000","04","09"
"2000-04-23","2000","04","23"
"2000-05-07","2000","05","07"
"2000-05-21","2000","05","21"
"2000-06-04","2000","06","04"
"2000-06-18","2000","06","18"
"2000-07-02","2000","07","02"
"2000-07-16","2000","07","16"
"2000-07-30","2000","07","30"
"2000-08-13","2000","08","13"
"2000-08-27","2000","08","27"
"2000-09-10","2000","09","10"
"2000-09-24","2000","09","24"
"2000-10-08","2000","10","08"
"2000-10-22","2000","10","22"
"2001-03-04","2001","03","04"
"2001-03-18","2001","03","18"
"2001-04-01","2001","04","01"
"2001-04-15","2001","04","15"
"2001-04-29","2001","04","29"
"2001-05-13","2001","05","13"
"2001-05-27","2001","05","27"
"2001-06-10","2001","06","10"
"2001-06-24","2001","06","24"
"2001-07-01","2001","07","01"
"2001-07-15","2001","07","15"
"2001-07-29","2001","07","29"
"2001-08-19","2001","08","19"
"2001-09-02","2001","09","02"
"2001-09-16","2001","09","16"
"2001-09-30","2001","09","30"
"2001-10-14","2001","10","14"
"2002-03-03","2002","03","03"
"2002-03-17","2002","03","17"
"2002-03-31","2002","03","31"
"2002-04-14","2002","04","14"
"2002-04-28","2002","04","28"
"2002-05-12","2002","05","12"
"2002-05-26","2002","05","26"
"2002-06-09","2002","06","09"
"2002-06-23","2002","06","23"
"2002-07-07","2002","07","07"
"2002-07-21","2002","07","21"
"2002-07-28","2002","07","28"
"2002-08-18","2002","08","18"
"2002-09-01","2002","09","01"
"2002-09-15","2002","09","15"
"2002-09-29","2002","09","29"
"2002-10-13","2002","10","13"
"2003-03-09","2003","03","09"
"2003-03-23","2003","03","23"
"2003-04-06","2003","04","06"
"2003-04-20","2003","04","20"
"2003-05-04","2003","05","04"
"2003-05-18","2003","05","18"
"2003-06-01","2003","06","01"
"2003-06-15","2003","06","15"
"2003-06-29","2003","06","29"
"2003-07-06","2003","07","06"
"2003-07-20","2003","07","20"
"2003-08-03","2003","08","03"
"2003-08-24","2003","08","24"
"2003-09-14","2003","09","14"
"2003-09-28","2003","09","28"
"2003-10-12","2003","10","12"
"2004-03-07","2004","03","07"
"2004-03-21","2004","03","21"
"2004-04-04","2004","04","04"
"2004-04-25","2004","04","25"
"2004-05-09","2004","05","09"
"2004-05-23","2004","05","23"
"2004-05-30","2004","05","30"
"2004-06-13","2004","06","13"
"2004-06-20","2004","06","20"
"2004-07-04","2004","07","04"
"2004-07-11","2004","07","11"
"2004-07-25","2004","07","25"
"2004-08-15","2004","08","15"
"2004-08-29","2004","08","29"
"2004-09-12","2004","09","12"
"2004-09-26","2004","09","26"
"2004-10-10","2004","10","10"
"2004-10-24","2004","10","24"
"2005-03-06","2005","03","06"
"2005-03-20","2005","03","20"
"2005-04-03","2005","04","03"
"2005-04-24","2005","04","24"
"2005-05-08","2005","05","08"
"2005-05-22","2005","05","22"
"2005-05-29","2005","05","29"
"2005-06-12","2005","06","12"
"2005-06-19","2005","06","19"
"2005-07-03","2005","07","03"
"2005-07-10","2005","07","10"
"2005-07-24","2005","07","24"
"2005-07-31","2005","07","31"
"2005-08-21","2005","08","21"
"2005-09-04","2005","09","04"
"2005-09-11","2005","09","11"
"2005-09-25","2005","09","25"
"2005-10-09","2005","10","09"
"2005-10-16","2005","10","16"
"2006-03-12","2006","03","12"
"2006-03-19","2006","03","19"
"2006-04-02","2006","04","02"
"2006-04-23","2006","04","23"
"2006-05-07","2006","05","07"
"2006-05-14","2006","05","14"
"2006-05-28","2006","05","28"
"2006-06-11","2006","06","11"
"2006-06-25","2006","06","25"
"2006-07-02","2006","07","02"
"2006-07-16","2006","07","16"
"2006-07-30","2006","07","30"
"2006-08-06","2006","08","06"
"2006-08-27","2006","08","27"
"2006-09-10","2006","09","10"
"2006-10-01","2006","10","01"
"2006-10-08","2006","10","08"
"2006-10-22","2006","10","22"
"2007-03-18","2007","03","18"
"2007-04-08","2007","04","08"
"2007-04-15","2007","04","15"
"2007-05-13","2007","05","13"
"2007-05-27","2007","05","27"
"2007-06-10","2007","06","10"
"2007-06-17","2007","06","17"
"2007-07-01","2007","07","01"
"2007-07-08","2007","07","08"
"2007-07-22","2007","07","22"
"2007-08-05","2007","08","05"
"2007-08-26","2007","08","26"
"2007-09-09","2007","09","09"
"2007-09-16","2007","09","16"
"2007-09-30","2007","09","30"
"2007-10-07","2007","10","07"
"2007-10-21","2007","10","21"
"2008-03-16","2008","03","16"
"2008-03-23","2008","03","23"
"2008-04-06","2008","04","06"
"2008-04-27","2008","04","27"
"2008-05-11","2008","05","11"
"2008-05-25","2008","05","25"
"2008-06-08","2008","06","08"
"2008-06-22","2008","06","22"
"2008-07-06","2008","07","06"
"2008-07-20","2008","07","20"
"2008-08-03","2008","08","03"
"2008-08-24","2008","08","24"
"2008-09-07","2008","09","07"
"2008-09-14","2008","09","14"
"2008-09-28","2008","09","28"
"2008-10-12","2008","10","12"
"2008-10-19","2008","10","19"
"2008-11-02","2008","11","02"
"2009-03-29","2009","03","29"
"2009-04-05","2009","04","05"
"2009-04-19","2009","04","19"
"2009-04-26","2009","04","26"
"2009-05-10","2009","05","10"
"2009-05-24","2009","05","24"
"2009-06-07","2009","06","07"
"2009-06-21","2009","06","21"
"2009-07-12","2009","07","12"
"2009-07-26","2009","07","26"
"2009-08-23","2009","08","23"
"2009-08-30","2009","08","30"
"2009-09-13","2009","09","13"
"2009-09-27","2009","09","27"
"2009-10-04","2009","10","04"
"2009-10-18","2009","10","18"
"2009-11-01","2009","11","01"
"2010-03-14","2010","03","14"
"2010-03-28","2010","03","28"
"2010-04-04","2010","04","04"
"2010-04-18","2010","04","18"
"2010-05-09","2010","05","09"
"2010-05-16","2010","05","16"
"2010-05-30","2010","05","30"
"2010-06-13","2010","06","13"
"2010-06-27","2010","06","27"
"2010-07-11","2010","07","11"
"2010-07-25","2010","07","25"
"2010-08-01","2010","08","01"
"2010-08-29","2010","08","29"
"2010-09-12","2010","09","12"
"2010-09-26","2010","09","26"
"2010-10-10","2010","10","10"
"2010-10-24","2010","10","24"
"2010-11-07","2010","11","07"
"2010-11-14","2010","11","14"
"2011-03-27","2011","03","27"
"2011-04-10","2011","04","10"
"2011-04-17","2011","04","17"
"2011-05-08","2011","05","08"
"2011-05-22","2011","05","22"
"2011-05-29","2011","05","29"
"2011-06-12","2011","06","12"
"2011-06-26","2011","06","26"
"2011-07-10","2011","07","10"
"2011-07-24","2011","07","24"
"2011-07-31","2011","07","31"
"2011-08-28","2011","08","28"
"2011-09-11","2011","09","11"
"2011-09-25","2011","09","25"
"2011-10-09","2011","10","09"
"2011-10-16","2011","10","16"
"2011-10-30","2011","10","30"
"2011-11-13","2011","11","13"
"2011-11-27","2011","11","27"
"2012-03-18","2012","03","18"
"2012-03-25","2012","03","25"
"2012-04-15","2012","04","15"
"2012-04-22","2012","04","22"
"2012-05-13","2012","05","13"
"2012-05-27","2012","05","27"
"2012-06-10","2012","06","10"
"2012-06-24","2012","06","24"
"2012-07-08","2012","07","08"
"2012-07-22","2012","07","22"
"2012-07-29","2012","07","29"
"2012-09-02","2012","09","02"
"2012-09-09","2012","09","09"
"2012-09-23","2012","09","23"
"2012-10-07","2012","10","07"
"2012-10-14","2012","10","14"
"2012-10-28","2012","10","28"
"2012-11-04","2012","11","04"
"2012-11-18","2012","11","18"
"2012-11-25","2012","11","25"
"2013-03-17","2013","03","17"
"2013-03-24","2013","03","24"
"2013-04-14","2013","04","14"
"2013-04-21","2013","04","21"
"2013-05-12","2013","05","12"
"2013-05-26","2013","05","26"
"2013-06-09","2013","06","09"
"2013-06-30","2013","06","30"
"2013-07-07","2013","07","07"
"2013-07-28","2013","07","28"
"2013-08-25","2013","08","25"
"2013-09-08","2013","09","08"
"2013-09-22","2013","09","22"
"2013-10-06","2013","10","06"
"2013-10-13","2013","10","13"
"2013-10-27","2013","10","27"
"2013-11-03","2013","11","03"
"2013-11-17","2013","11","17"
"2013-11-24","2013","11","24"
"2014-03-16","2014","03","16"
"2014-03-30","2014","03","30"
"2014-04-06","2014","04","06"
"2014-04-20","2014","04","20"
"2014-05-11","2014","05","11"
"2014-05-25","2014","05","25"
"2014-06-08","2014","06","08"
"2014-06-22","2014","06","22"
"2014-07-06","2014","07","06"
"2014-07-20","2014","07","20"
"2014-07-27","2014","07","27"
"2014-08-24","2014","08","24"
"2014-09-07","2014","09","07"
"2014-09-21","2014","09","21"
"2014-10-05","2014","10","05"
"2014-10-12","2014","10","12"
"2014-11-02","2014","11","02"
"2014-11-09","2014","11","09"
"2014-11-23","2014","11","23"
"2015-03-15","2015","03","15"
"2015-03-29","2015","03","29"
"2015-04-12","2015","04","12"
"2015-04-19","2015","04","19"
"2015-05-10","2015","05","10"
"2015-05-24","2015","05","24"
"2015-06-07","2015","06","07"
"2015-06-21","2015","06","21"
"2015-07-05","2015","07","05"
"2015-07-26","2015","07","26"
"2015-08-23","2015","08","23"
"2015-09-06","2015","09","06"
"2015-09-20","2015","09","20"
"2015-09-27","2015","09","27"
"2015-10-11","2015","10","11"
"2015-10-25","2015","10","25"
"2015-11-01","2015","11","01"
"2015-11-15","2015","11","15"
"2015-11-29","2015","11","29"
"2016-03-20","2016","03","20"
"2016-04-03","2016","04","03"
"2016-04-17","2016","04","17"
"2016-05-01","2016","05","01"
"2016-05-15","2016","05","15"
"2016-05-29","2016","05","29"
"2016-06-12","2016","06","12"
"2016-06-19","2016","06","19"
"2016-07-03","2016","07","03"
"2016-07-10","2016","07","10"
"2016-07-24","2016","07","24"
"2016-07-31","2016","07","31"
"2016-08-28","2016","08","28"
"2016-09-04","2016","09","04"
"2016-09-18","2016","09","18"
"2016-10-02","2016","10","02"
"2016-10-09","2016","10","09"
"2016-10-23","2016","10","23"
"2016-10-30","2016","10","30"
"2016-11-13","2016","11","13"
"2016-11-27","2016","11","27"
"2017-03-26","2017","03","26"
"2017-04-09","2017","04","09"
"2017-04-16","2017","04","16"
"2017-04-30","2017","04","30"
"2017-05-14","2017","05","14"
"2017-05-28","2017","05","28"
"2017-06-11","2017","06","11"
"2017-06-25","2017","06","25"
"2017-07-09","2017","07","09"
"2017-07-16","2017","07","16"
"2017-07-30","2017","07","30"
"2017-08-27","2017","08","27"
"2017-09-03","2017","09","03"
"2017-09-17","2017","09","17"
"2017-10-01","2017","10","01"
"2017-10-08","2017","10","08"
"2017-10-22","2017","10","22"
"2017-10-29","2017","10","29"
"2017-11-12","2017","11","12"
"2017-11-26","2017","11","26"
"2018-03-25","2018","03","25"
"2018-04-08","2018","04","08"
"2018-04-15","2018","04","15"
"2018-04-29","2018","04","29"
"2018-05-13","2018","05","13"
"2018-05-27","2018","05","27"
"2018-06-10","2018","06","10"
"2018-06-24","2018","06","24"
"2018-07-01","2018","07","01"
"2018-07-08","2018","07","08"
"2018-07-22","2018","07","22"
"2018-07-29","2018","07","29"
"2018-08-26","2018","08","26"
"2018-09-02","2018","09","02"
"2018-09-16","2018","09","16"
"2018-09-30","2018","09","30"
"2018-10-07","2018","10","07"
"2018-10-21","2018","10","21"
"2018-10-28","2018","10","28"
"2018-11-11","2018","11","11"
"2018-11-25","2018","11","25"
"2019-03-17","2019","03","17"
"2019-03-31","2019","03","31"
"2019-04-14","2019","04","14"
"2019-04-28","2019","04","28"
"2019-05-12","2019","05","12"
"2019-05-26","2019","05","26"
"2019-06-09","2019","06","09"
"2019-06-23","2019","06","23"
"2019-06-30","2019","06","30"
"2019-07-14","2019","07","14"
"2019-07-28","2019","07","28"
"2019-08-04","2019","08","04"
"2019-09-01","2019","09","01"
"2019-09-08","2019","09","08"
"2019-09-22","2019","09","22"
"2019-09-29","2019","09","29"
"2019-10-13","2019","10","13"
"2019-10-27","2019","10","27"
"2019-11-03","2019","11","03"
"2019-11-17","2019","11","17"
"2019-12-01","2019","12","01"
"2020-07-05","2020","07","05"
"2020-07-12","2020","07","12"
"2020-07-19","2020","07","19"
"2020-08-02","2020","08","02"
"2020-08-09","2020","08","09"
"2020-08-16","2020","08","16"
"2020-08-30","2020","08","30"
"2020-09-06","2020","09","06"
"2020-09-13","2020","09","13"
"2020-09-27","2020","09","27"
"2020-10-11","2020","10","11"
"2020-10-25","2020","10","25"
"2020-11-01","2020","11","01"
"2020-11-15","2020","11","15"
"2020-11-29","2020","11","29"
"2020-12-06","2020","12","06"
"2020-12-13","2020","12","13"
"2021-03-28","2021","03","28"
"2021-04-18","2021","04","18"
"2021-05-02","2021","05","02"
"2021-05-09","2021","05","09"
"2021-05-23","2021","05","23"
"2021-06-06","2021","06","06"
"2021-06-20","2021","06","20"
"2021-06-27","2021","06","27"
"2021-07-04","2021","07","04"
"2021-07-18","2021","07","18"
"2021-08-01","2021","08","01"
"2021-08-29","2021","08","29"
"2021-09-05","2021","09","05"
"2021-09-12","2021","09","12"
"2021-09-26","2021","09","26"
"2021-10-03","2021","10","03"
"2021-10-10","2021","10","10"
"2021-10-24","2021","10","24"
"2021-10-31","2021","10","31"
"2021-11-07","2021","11","07"
"2021-11-21","2021","11","21"
"2021-12-05","2021","12","05"
"2021-12-12","2021","12","12"
