"ID_GRANDEPREMIO","ID_CIRCUITO","ANO_TEMPORADA","RODADA","NM_GRANDE_PREMIO","DT_GRANDE_PREMIO"
1,1,2009,1,"Australian Grand Prix","2009-03-29"
2,2,2009,2,"Malaysian Grand Prix","2009-04-05"
3,17,2009,3,"Chinese Grand Prix","2009-04-19"
4,3,2009,4,"Bahrain Grand Prix","2009-04-26"
5,4,2009,5,"Spanish Grand Prix","2009-05-10"
6,6,2009,6,"Monaco Grand Prix","2009-05-24"
7,5,2009,7,"Turkish Grand Prix","2009-06-07"
8,9,2009,8,"British Grand Prix","2009-06-21"
9,20,2009,9,"German Grand Prix","2009-07-12"
10,11,2009,10,"Hungarian Grand Prix","2009-07-26"
11,12,2009,11,"European Grand Prix","2009-08-23"
12,13,2009,12,"Belgian Grand Prix","2009-08-30"
13,14,2009,13,"Italian Grand Prix","2009-09-13"
14,15,2009,14,"Singapore Grand Prix","2009-09-27"
15,22,2009,15,"Japanese Grand Prix","2009-10-04"
16,18,2009,16,"Brazilian Grand Prix","2009-10-18"
17,24,2009,17,"Abu Dhabi Grand Prix","2009-11-01"
18,1,2008,1,"Australian Grand Prix","2008-03-16"
19,2,2008,2,"Malaysian Grand Prix","2008-03-23"
20,3,2008,3,"Bahrain Grand Prix","2008-04-06"
21,4,2008,4,"Spanish Grand Prix","2008-04-27"
22,5,2008,5,"Turkish Grand Prix","2008-05-11"
23,6,2008,6,"Monaco Grand Prix","2008-05-25"
24,7,2008,7,"Canadian Grand Prix","2008-06-08"
25,8,2008,8,"French Grand Prix","2008-06-22"
26,9,2008,9,"British Grand Prix","2008-07-06"
27,10,2008,10,"German Grand Prix","2008-07-20"
28,11,2008,11,"Hungarian Grand Prix","2008-08-03"
29,12,2008,12,"European Grand Prix","2008-08-24"
30,13,2008,13,"Belgian Grand Prix","2008-09-07"
31,14,2008,14,"Italian Grand Prix","2008-09-14"
32,15,2008,15,"Singapore Grand Prix","2008-09-28"
33,16,2008,16,"Japanese Grand Prix","2008-10-12"
34,17,2008,17,"Chinese Grand Prix","2008-10-19"
35,18,2008,18,"Brazilian Grand Prix","2008-11-02"
36,1,2007,1,"Australian Grand Prix","2007-03-18"
37,2,2007,2,"Malaysian Grand Prix","2007-04-08"
38,3,2007,3,"Bahrain Grand Prix","2007-04-15"
39,4,2007,4,"Spanish Grand Prix","2007-05-13"
40,6,2007,5,"Monaco Grand Prix","2007-05-27"
41,7,2007,6,"Canadian Grand Prix","2007-06-10"
42,19,2007,7,"United States Grand Prix","2007-06-17"
43,8,2007,8,"French Grand Prix","2007-07-01"
44,9,2007,9,"British Grand Prix","2007-07-08"
45,20,2007,10,"European Grand Prix","2007-07-22"
46,11,2007,11,"Hungarian Grand Prix","2007-08-05"
47,5,2007,12,"Turkish Grand Prix","2007-08-26"
48,14,2007,13,"Italian Grand Prix","2007-09-09"
49,13,2007,14,"Belgian Grand Prix","2007-09-16"
50,16,2007,15,"Japanese Grand Prix","2007-09-30"
51,17,2007,16,"Chinese Grand Prix","2007-10-07"
52,18,2007,17,"Brazilian Grand Prix","2007-10-21"
53,3,2006,1,"Bahrain Grand Prix","2006-03-12"
54,2,2006,2,"Malaysian Grand Prix","2006-03-19"
55,1,2006,3,"Australian Grand Prix","2006-04-02"
56,21,2006,4,"San Marino Grand Prix","2006-04-23"
57,20,2006,5,"European Grand Prix","2006-05-07"
58,4,2006,6,"Spanish Grand Prix","2006-05-14"
59,6,2006,7,"Monaco Grand Prix","2006-05-28"
60,9,2006,8,"British Grand Prix","2006-06-11"
61,7,2006,9,"Canadian Grand Prix","2006-06-25"
62,19,2006,10,"United States Grand Prix","2006-07-02"
63,8,2006,11,"French Grand Prix","2006-07-16"
64,10,2006,12,"German Grand Prix","2006-07-30"
65,11,2006,13,"Hungarian Grand Prix","2006-08-06"
66,5,2006,14,"Turkish Grand Prix","2006-08-27"
67,14,2006,15,"Italian Grand Prix","2006-09-10"
68,17,2006,16,"Chinese Grand Prix","2006-10-01"
69,22,2006,17,"Japanese Grand Prix","2006-10-08"
70,18,2006,18,"Brazilian Grand Prix","2006-10-22"
71,1,2005,1,"Australian Grand Prix","2005-03-06"
72,2,2005,2,"Malaysian Grand Prix","2005-03-20"
73,3,2005,3,"Bahrain Grand Prix","2005-04-03"
74,21,2005,4,"San Marino Grand Prix","2005-04-24"
75,4,2005,5,"Spanish Grand Prix","2005-05-08"
76,6,2005,6,"Monaco Grand Prix","2005-05-22"
77,20,2005,7,"European Grand Prix","2005-05-29"
78,7,2005,8,"Canadian Grand Prix","2005-06-12"
79,19,2005,9,"United States Grand Prix","2005-06-19"
80,8,2005,10,"French Grand Prix","2005-07-03"
81,9,2005,11,"British Grand Prix","2005-07-10"
82,10,2005,12,"German Grand Prix","2005-07-24"
83,11,2005,13,"Hungarian Grand Prix","2005-07-31"
84,5,2005,14,"Turkish Grand Prix","2005-08-21"
85,14,2005,15,"Italian Grand Prix","2005-09-04"
86,13,2005,16,"Belgian Grand Prix","2005-09-11"
87,18,2005,17,"Brazilian Grand Prix","2005-09-25"
88,22,2005,18,"Japanese Grand Prix","2005-10-09"
89,17,2005,19,"Chinese Grand Prix","2005-10-16"
90,1,2004,1,"Australian Grand Prix","2004-03-07"
91,2,2004,2,"Malaysian Grand Prix","2004-03-21"
92,3,2004,3,"Bahrain Grand Prix","2004-04-04"
93,21,2004,4,"San Marino Grand Prix","2004-04-25"
94,4,2004,5,"Spanish Grand Prix","2004-05-09"
95,6,2004,6,"Monaco Grand Prix","2004-05-23"
96,20,2004,7,"European Grand Prix","2004-05-30"
97,7,2004,8,"Canadian Grand Prix","2004-06-13"
98,19,2004,9,"United States Grand Prix","2004-06-20"
99,8,2004,10,"French Grand Prix","2004-07-04"
100,9,2004,11,"British Grand Prix","2004-07-11"
101,10,2004,12,"German Grand Prix","2004-07-25"
102,11,2004,13,"Hungarian Grand Prix","2004-08-15"
103,13,2004,14,"Belgian Grand Prix","2004-08-29"
104,14,2004,15,"Italian Grand Prix","2004-09-12"
105,17,2004,16,"Chinese Grand Prix","2004-09-26"
106,22,2004,17,"Japanese Grand Prix","2004-10-10"
107,18,2004,18,"Brazilian Grand Prix","2004-10-24"
108,1,2003,1,"Australian Grand Prix","2003-03-09"
109,2,2003,2,"Malaysian Grand Prix","2003-03-23"
110,18,2003,3,"Brazilian Grand Prix","2003-04-06"
111,21,2003,4,"San Marino Grand Prix","2003-04-20"
112,4,2003,5,"Spanish Grand Prix","2003-05-04"
113,23,2003,6,"Austrian Grand Prix","2003-05-18"
114,6,2003,7,"Monaco Grand Prix","2003-06-01"
115,7,2003,8,"Canadian Grand Prix","2003-06-15"
116,20,2003,9,"European Grand Prix","2003-06-29"
117,8,2003,10,"French Grand Prix","2003-07-06"
118,9,2003,11,"British Grand Prix","2003-07-20"
119,10,2003,12,"German Grand Prix","2003-08-03"
120,11,2003,13,"Hungarian Grand Prix","2003-08-24"
121,14,2003,14,"Italian Grand Prix","2003-09-14"
122,19,2003,15,"United States Grand Prix","2003-09-28"
123,22,2003,16,"Japanese Grand Prix","2003-10-12"
124,1,2002,1,"Australian Grand Prix","2002-03-03"
125,2,2002,2,"Malaysian Grand Prix","2002-03-17"
126,18,2002,3,"Brazilian Grand Prix","2002-03-31"
127,21,2002,4,"San Marino Grand Prix","2002-04-14"
128,4,2002,5,"Spanish Grand Prix","2002-04-28"
129,23,2002,6,"Austrian Grand Prix","2002-05-12"
130,6,2002,7,"Monaco Grand Prix","2002-05-26"
131,7,2002,8,"Canadian Grand Prix","2002-06-09"
132,20,2002,9,"European Grand Prix","2002-06-23"
133,9,2002,10,"British Grand Prix","2002-07-07"
134,8,2002,11,"French Grand Prix","2002-07-21"
135,10,2002,12,"German Grand Prix","2002-07-28"
136,11,2002,13,"Hungarian Grand Prix","2002-08-18"
137,13,2002,14,"Belgian Grand Prix","2002-09-01"
138,14,2002,15,"Italian Grand Prix","2002-09-15"
139,19,2002,16,"United States Grand Prix","2002-09-29"
140,22,2002,17,"Japanese Grand Prix","2002-10-13"
141,1,2001,1,"Australian Grand Prix","2001-03-04"
142,2,2001,2,"Malaysian Grand Prix","2001-03-18"
143,18,2001,3,"Brazilian Grand Prix","2001-04-01"
144,21,2001,4,"San Marino Grand Prix","2001-04-15"
145,4,2001,5,"Spanish Grand Prix","2001-04-29"
146,23,2001,6,"Austrian Grand Prix","2001-05-13"
147,6,2001,7,"Monaco Grand Prix","2001-05-27"
148,7,2001,8,"Canadian Grand Prix","2001-06-10"
149,20,2001,9,"European Grand Prix","2001-06-24"
150,8,2001,10,"French Grand Prix","2001-07-01"
151,9,2001,11,"British Grand Prix","2001-07-15"
152,10,2001,12,"German Grand Prix","2001-07-29"
153,11,2001,13,"Hungarian Grand Prix","2001-08-19"
154,13,2001,14,"Belgian Grand Prix","2001-09-02"
155,14,2001,15,"Italian Grand Prix","2001-09-16"
156,19,2001,16,"United States Grand Prix","2001-09-30"
157,22,2001,17,"Japanese Grand Prix","2001-10-14"
158,1,2000,1,"Australian Grand Prix","2000-03-12"
159,18,2000,2,"Brazilian Grand Prix","2000-03-26"
160,21,2000,3,"San Marino Grand Prix","2000-04-09"
161,9,2000,4,"British Grand Prix","2000-04-23"
162,4,2000,5,"Spanish Grand Prix","2000-05-07"
163,20,2000,6,"European Grand Prix","2000-05-21"
164,6,2000,7,"Monaco Grand Prix","2000-06-04"
165,7,2000,8,"Canadian Grand Prix","2000-06-18"
166,8,2000,9,"French Grand Prix","2000-07-02"
167,23,2000,10,"Austrian Grand Prix","2000-07-16"
168,10,2000,11,"German Grand Prix","2000-07-30"
169,11,2000,12,"Hungarian Grand Prix","2000-08-13"
170,13,2000,13,"Belgian Grand Prix","2000-08-27"
171,14,2000,14,"Italian Grand Prix","2000-09-10"
172,19,2000,15,"United States Grand Prix","2000-09-24"
173,22,2000,16,"Japanese Grand Prix","2000-10-08"
174,2,2000,17,"Malaysian Grand Prix","2000-10-22"
175,1,1999,1,"Australian Grand Prix","1999-03-07"
176,18,1999,2,"Brazilian Grand Prix","1999-04-11"
177,21,1999,3,"San Marino Grand Prix","1999-05-02"
178,6,1999,4,"Monaco Grand Prix","1999-05-16"
179,4,1999,5,"Spanish Grand Prix","1999-05-30"
180,7,1999,6,"Canadian Grand Prix","1999-06-13"
181,8,1999,7,"French Grand Prix","1999-06-27"
182,9,1999,8,"British Grand Prix","1999-07-11"
183,23,1999,9,"Austrian Grand Prix","1999-07-25"
184,10,1999,10,"German Grand Prix","1999-08-01"
185,11,1999,11,"Hungarian Grand Prix","1999-08-15"
186,13,1999,12,"Belgian Grand Prix","1999-08-29"
187,14,1999,13,"Italian Grand Prix","1999-09-12"
188,20,1999,14,"European Grand Prix","1999-09-26"
189,2,1999,15,"Malaysian Grand Prix","1999-10-17"
190,22,1999,16,"Japanese Grand Prix","1999-10-31"
191,1,1998,1,"Australian Grand Prix","1998-03-08"
192,18,1998,2,"Brazilian Grand Prix","1998-03-29"
193,25,1998,3,"Argentine Grand Prix","1998-04-12"
194,21,1998,4,"San Marino Grand Prix","1998-04-26"
195,4,1998,5,"Spanish Grand Prix","1998-05-10"
196,6,1998,6,"Monaco Grand Prix","1998-05-24"
197,7,1998,7,"Canadian Grand Prix","1998-06-07"
198,8,1998,8,"French Grand Prix","1998-06-28"
199,9,1998,9,"British Grand Prix","1998-07-12"
200,23,1998,10,"Austrian Grand Prix","1998-07-26"
201,10,1998,11,"German Grand Prix","1998-08-02"
202,11,1998,12,"Hungarian Grand Prix","1998-08-16"
203,13,1998,13,"Belgian Grand Prix","1998-08-30"
204,14,1998,14,"Italian Grand Prix","1998-09-13"
205,20,1998,15,"Luxembourg Grand Prix","1998-09-27"
206,22,1998,16,"Japanese Grand Prix","1998-11-01"
207,1,1997,1,"Australian Grand Prix","1997-03-09"
208,18,1997,2,"Brazilian Grand Prix","1997-03-30"
209,25,1997,3,"Argentine Grand Prix","1997-04-13"
210,21,1997,4,"San Marino Grand Prix","1997-04-27"
211,6,1997,5,"Monaco Grand Prix","1997-05-11"
212,4,1997,6,"Spanish Grand Prix","1997-05-25"
213,7,1997,7,"Canadian Grand Prix","1997-06-15"
214,8,1997,8,"French Grand Prix","1997-06-29"
215,9,1997,9,"British Grand Prix","1997-07-13"
216,10,1997,10,"German Grand Prix","1997-07-27"
217,11,1997,11,"Hungarian Grand Prix","1997-08-10"
218,13,1997,12,"Belgian Grand Prix","1997-08-24"
219,14,1997,13,"Italian Grand Prix","1997-09-07"
220,23,1997,14,"Austrian Grand Prix","1997-09-21"
221,20,1997,15,"Luxembourg Grand Prix","1997-09-28"
222,22,1997,16,"Japanese Grand Prix","1997-10-12"
223,26,1997,17,"European Grand Prix","1997-10-26"
224,1,1996,1,"Australian Grand Prix","1996-03-10"
225,18,1996,2,"Brazilian Grand Prix","1996-03-31"
226,25,1996,3,"Argentine Grand Prix","1996-04-07"
227,20,1996,4,"European Grand Prix","1996-04-28"
228,21,1996,5,"San Marino Grand Prix","1996-05-05"
229,6,1996,6,"Monaco Grand Prix","1996-05-19"
230,4,1996,7,"Spanish Grand Prix","1996-06-02"
231,7,1996,8,"Canadian Grand Prix","1996-06-16"
232,8,1996,9,"French Grand Prix","1996-06-30"
233,9,1996,10,"British Grand Prix","1996-07-14"
234,10,1996,11,"German Grand Prix","1996-07-28"
235,11,1996,12,"Hungarian Grand Prix","1996-08-11"
236,13,1996,13,"Belgian Grand Prix","1996-08-25"
237,14,1996,14,"Italian Grand Prix","1996-09-08"
238,27,1996,15,"Portuguese Grand Prix","1996-09-22"
239,22,1996,16,"Japanese Grand Prix","1996-10-13"
240,18,1995,1,"Brazilian Grand Prix","1995-03-26"
241,25,1995,2,"Argentine Grand Prix","1995-04-09"
242,21,1995,3,"San Marino Grand Prix","1995-04-30"
243,4,1995,4,"Spanish Grand Prix","1995-05-14"
244,6,1995,5,"Monaco Grand Prix","1995-05-28"
245,7,1995,6,"Canadian Grand Prix","1995-06-11"
246,8,1995,7,"French Grand Prix","1995-07-02"
247,9,1995,8,"British Grand Prix","1995-07-16"
248,10,1995,9,"German Grand Prix","1995-07-30"
249,11,1995,10,"Hungarian Grand Prix","1995-08-13"
250,13,1995,11,"Belgian Grand Prix","1995-08-27"
251,14,1995,12,"Italian Grand Prix","1995-09-10"
252,27,1995,13,"Portuguese Grand Prix","1995-09-24"
253,20,1995,14,"European Grand Prix","1995-10-01"
254,28,1995,15,"Pacific Grand Prix","1995-10-22"
255,22,1995,16,"Japanese Grand Prix","1995-10-29"
256,29,1995,17,"Australian Grand Prix","1995-11-12"
257,18,1994,1,"Brazilian Grand Prix","1994-03-27"
258,28,1994,2,"Pacific Grand Prix","1994-04-17"
259,21,1994,3,"San Marino Grand Prix","1994-05-01"
260,6,1994,4,"Monaco Grand Prix","1994-05-15"
261,4,1994,5,"Spanish Grand Prix","1994-05-29"
262,7,1994,6,"Canadian Grand Prix","1994-06-12"
263,8,1994,7,"French Grand Prix","1994-07-03"
264,9,1994,8,"British Grand Prix","1994-07-10"
265,10,1994,9,"German Grand Prix","1994-07-31"
266,11,1994,10,"Hungarian Grand Prix","1994-08-14"
267,13,1994,11,"Belgian Grand Prix","1994-08-28"
268,14,1994,12,"Italian Grand Prix","1994-09-11"
269,27,1994,13,"Portuguese Grand Prix","1994-09-25"
270,26,1994,14,"European Grand Prix","1994-10-16"
271,22,1994,15,"Japanese Grand Prix","1994-11-06"
272,29,1994,16,"Australian Grand Prix","1994-11-13"
273,30,1993,1,"South African Grand Prix","1993-03-14"
274,18,1993,2,"Brazilian Grand Prix","1993-03-28"
275,31,1993,3,"European Grand Prix","1993-04-11"
276,21,1993,4,"San Marino Grand Prix","1993-04-25"
277,4,1993,5,"Spanish Grand Prix","1993-05-09"
278,6,1993,6,"Monaco Grand Prix","1993-05-23"
279,7,1993,7,"Canadian Grand Prix","1993-06-13"
280,8,1993,8,"French Grand Prix","1993-07-04"
281,9,1993,9,"British Grand Prix","1993-07-11"
282,10,1993,10,"German Grand Prix","1993-07-25"
283,11,1993,11,"Hungarian Grand Prix","1993-08-15"
284,13,1993,12,"Belgian Grand Prix","1993-08-29"
285,14,1993,13,"Italian Grand Prix","1993-09-12"
286,27,1993,14,"Portuguese Grand Prix","1993-09-26"
287,22,1993,15,"Japanese Grand Prix","1993-10-24"
288,29,1993,16,"Australian Grand Prix","1993-11-07"
289,30,1992,1,"South African Grand Prix","1992-03-01"
290,32,1992,2,"Mexican Grand Prix","1992-03-22"
291,18,1992,3,"Brazilian Grand Prix","1992-04-05"
292,4,1992,4,"Spanish Grand Prix","1992-05-03"
293,21,1992,5,"San Marino Grand Prix","1992-05-17"
294,6,1992,6,"Monaco Grand Prix","1992-05-31"
295,7,1992,7,"Canadian Grand Prix","1992-06-14"
296,8,1992,8,"French Grand Prix","1992-07-05"
297,9,1992,9,"British Grand Prix","1992-07-12"
298,10,1992,10,"German Grand Prix","1992-07-26"
299,11,1992,11,"Hungarian Grand Prix","1992-08-16"
300,13,1992,12,"Belgian Grand Prix","1992-08-30"
301,14,1992,13,"Italian Grand Prix","1992-09-13"
302,27,1992,14,"Portuguese Grand Prix","1992-09-27"
303,22,1992,15,"Japanese Grand Prix","1992-10-25"
304,29,1992,16,"Australian Grand Prix","1992-11-08"
305,33,1991,1,"United States Grand Prix","1991-03-10"
306,18,1991,2,"Brazilian Grand Prix","1991-03-24"
307,21,1991,3,"San Marino Grand Prix","1991-04-28"
308,6,1991,4,"Monaco Grand Prix","1991-05-12"
309,7,1991,5,"Canadian Grand Prix","1991-06-02"
310,32,1991,6,"Mexican Grand Prix","1991-06-16"
311,8,1991,7,"French Grand Prix","1991-07-07"
312,9,1991,8,"British Grand Prix","1991-07-14"
313,10,1991,9,"German Grand Prix","1991-07-28"
314,11,1991,10,"Hungarian Grand Prix","1991-08-11"
315,13,1991,11,"Belgian Grand Prix","1991-08-25"
316,14,1991,12,"Italian Grand Prix","1991-09-08"
317,27,1991,13,"Portuguese Grand Prix","1991-09-22"
318,4,1991,14,"Spanish Grand Prix","1991-09-29"
319,22,1991,15,"Japanese Grand Prix","1991-10-20"
320,29,1991,16,"Australian Grand Prix","1991-11-03"
321,33,1990,1,"United States Grand Prix","1990-03-11"
322,18,1990,2,"Brazilian Grand Prix","1990-03-25"
323,21,1990,3,"San Marino Grand Prix","1990-05-13"
324,6,1990,4,"Monaco Grand Prix","1990-05-27"
325,7,1990,5,"Canadian Grand Prix","1990-06-10"
326,32,1990,6,"Mexican Grand Prix","1990-06-24"
327,34,1990,7,"French Grand Prix","1990-07-08"
328,9,1990,8,"British Grand Prix","1990-07-15"
329,10,1990,9,"German Grand Prix","1990-07-29"
330,11,1990,10,"Hungarian Grand Prix","1990-08-12"
331,13,1990,11,"Belgian Grand Prix","1990-08-26"
332,14,1990,12,"Italian Grand Prix","1990-09-09"
333,27,1990,13,"Portuguese Grand Prix","1990-09-23"
334,26,1990,14,"Spanish Grand Prix","1990-09-30"
335,22,1990,15,"Japanese Grand Prix","1990-10-21"
336,29,1990,16,"Australian Grand Prix","1990-11-04"
337,3,2010,1,"Bahrain Grand Prix","2010-03-14"
338,1,2010,2,"Australian Grand Prix","2010-03-28"
339,2,2010,3,"Malaysian Grand Prix","2010-04-04"
340,17,2010,4,"Chinese Grand Prix","2010-04-18"
341,4,2010,5,"Spanish Grand Prix","2010-05-09"
342,6,2010,6,"Monaco Grand Prix","2010-05-16"
343,5,2010,7,"Turkish Grand Prix","2010-05-30"
344,7,2010,8,"Canadian Grand Prix","2010-06-13"
345,12,2010,9,"European Grand Prix","2010-06-27"
346,9,2010,10,"British Grand Prix","2010-07-11"
347,10,2010,11,"German Grand Prix","2010-07-25"
348,11,2010,12,"Hungarian Grand Prix","2010-08-01"
349,13,2010,13,"Belgian Grand Prix","2010-08-29"
350,14,2010,14,"Italian Grand Prix","2010-09-12"
351,15,2010,15,"Singapore Grand Prix","2010-09-26"
352,22,2010,16,"Japanese Grand Prix","2010-10-10"
353,35,2010,17,"Korean Grand Prix","2010-10-24"
