"ID_GRANDEPREMIO","ID_CIRCUITO","ANO_TEMPORADA","RODADA","NM_GRANDE_PREMIO","DT_GRANDE_PREMIO"
354,18,2010,18,"Brazilian Grand Prix","2010-11-07"
355,24,2010,19,"Abu Dhabi Grand Prix","2010-11-14"
356,36,1989,1,"Brazilian Grand Prix","1989-03-26"
357,21,1989,2,"San Marino Grand Prix","1989-04-23"
358,6,1989,3,"Monaco Grand Prix","1989-05-07"
359,32,1989,4,"Mexican Grand Prix","1989-05-28"
360,33,1989,5,"United States Grand Prix","1989-06-04"
361,7,1989,6,"Canadian Grand Prix","1989-06-18"
362,34,1989,7,"French Grand Prix","1989-07-09"
363,9,1989,8,"British Grand Prix","1989-07-16"
364,10,1989,9,"German Grand Prix","1989-07-30"
365,11,1989,10,"Hungarian Grand Prix","1989-08-13"
366,13,1989,11,"Belgian Grand Prix","1989-08-27"
367,14,1989,12,"Italian Grand Prix","1989-09-10"
368,27,1989,13,"Portuguese Grand Prix","1989-09-24"
369,26,1989,14,"Spanish Grand Prix","1989-10-01"
370,22,1989,15,"Japanese Grand Prix","1989-10-22"
371,29,1989,16,"Australian Grand Prix","1989-11-05"
372,36,1988,1,"Brazilian Grand Prix","1988-04-03"
373,21,1988,2,"San Marino Grand Prix","1988-05-01"
374,6,1988,3,"Monaco Grand Prix","1988-05-15"
375,32,1988,4,"Mexican Grand Prix","1988-05-29"
376,7,1988,5,"Canadian Grand Prix","1988-06-12"
377,37,1988,6,"Detroit Grand Prix","1988-06-19"
378,34,1988,7,"French Grand Prix","1988-07-03"
379,9,1988,8,"British Grand Prix","1988-07-10"
380,10,1988,9,"German Grand Prix","1988-07-24"
381,11,1988,10,"Hungarian Grand Prix","1988-08-07"
382,13,1988,11,"Belgian Grand Prix","1988-08-28"
383,14,1988,12,"Italian Grand Prix","1988-09-11"
384,27,1988,13,"Portuguese Grand Prix","1988-09-25"
385,26,1988,14,"Spanish Grand Prix","1988-10-02"
386,22,1988,15,"Japanese Grand Prix","1988-10-30"
387,29,1988,16,"Australian Grand Prix","1988-11-13"
388,36,1987,1,"Brazilian Grand Prix","1987-04-12"
389,21,1987,2,"San Marino Grand Prix","1987-05-03"
390,13,1987,3,"Belgian Grand Prix","1987-05-17"
391,6,1987,4,"Monaco Grand Prix","1987-05-31"
392,37,1987,5,"Detroit Grand Prix","1987-06-21"
393,34,1987,6,"French Grand Prix","1987-07-05"
394,9,1987,7,"British Grand Prix","1987-07-12"
395,10,1987,8,"German Grand Prix","1987-07-26"
396,11,1987,9,"Hungarian Grand Prix","1987-08-09"
397,23,1987,10,"Austrian Grand Prix","1987-08-16"
398,14,1987,11,"Italian Grand Prix","1987-09-06"
399,27,1987,12,"Portuguese Grand Prix","1987-09-20"
400,26,1987,13,"Spanish Grand Prix","1987-09-27"
401,32,1987,14,"Mexican Grand Prix","1987-10-18"
402,22,1987,15,"Japanese Grand Prix","1987-11-01"
403,29,1987,16,"Australian Grand Prix","1987-11-15"
404,36,1986,1,"Brazilian Grand Prix","1986-03-23"
405,26,1986,2,"Spanish Grand Prix","1986-04-13"
406,21,1986,3,"San Marino Grand Prix","1986-04-27"
407,6,1986,4,"Monaco Grand Prix","1986-05-11"
408,13,1986,5,"Belgian Grand Prix","1986-05-25"
409,7,1986,6,"Canadian Grand Prix","1986-06-15"
410,37,1986,7,"Detroit Grand Prix","1986-06-22"
411,34,1986,8,"French Grand Prix","1986-07-06"
412,38,1986,9,"British Grand Prix","1986-07-13"
413,10,1986,10,"German Grand Prix","1986-07-27"
414,11,1986,11,"Hungarian Grand Prix","1986-08-10"
415,23,1986,12,"Austrian Grand Prix","1986-08-17"
416,14,1986,13,"Italian Grand Prix","1986-09-07"
417,27,1986,14,"Portuguese Grand Prix","1986-09-21"
418,32,1986,15,"Mexican Grand Prix","1986-10-12"
419,29,1986,16,"Australian Grand Prix","1986-10-26"
420,36,1985,1,"Brazilian Grand Prix","1985-04-07"
421,27,1985,2,"Portuguese Grand Prix","1985-04-21"
422,21,1985,3,"San Marino Grand Prix","1985-05-05"
423,6,1985,4,"Monaco Grand Prix","1985-05-19"
424,7,1985,5,"Canadian Grand Prix","1985-06-16"
425,37,1985,6,"Detroit Grand Prix","1985-06-23"
426,34,1985,7,"French Grand Prix","1985-07-07"
427,9,1985,8,"British Grand Prix","1985-07-21"
428,20,1985,9,"German Grand Prix","1985-08-04"
429,23,1985,10,"Austrian Grand Prix","1985-08-18"
430,39,1985,11,"Dutch Grand Prix","1985-08-25"
431,14,1985,12,"Italian Grand Prix","1985-09-08"
432,13,1985,13,"Belgian Grand Prix","1985-09-15"
433,38,1985,14,"European Grand Prix","1985-10-06"
434,30,1985,15,"South African Grand Prix","1985-10-19"
435,29,1985,16,"Australian Grand Prix","1985-11-03"
436,36,1984,1,"Brazilian Grand Prix","1984-03-25"
437,30,1984,2,"South African Grand Prix","1984-04-07"
438,40,1984,3,"Belgian Grand Prix","1984-04-29"
439,21,1984,4,"San Marino Grand Prix","1984-05-06"
440,41,1984,5,"French Grand Prix","1984-05-20"
441,6,1984,6,"Monaco Grand Prix","1984-06-03"
442,7,1984,7,"Canadian Grand Prix","1984-06-17"
443,37,1984,8,"Detroit Grand Prix","1984-06-24"
444,42,1984,9,"Dallas Grand Prix","1984-07-08"
445,38,1984,10,"British Grand Prix","1984-07-22"
446,10,1984,11,"German Grand Prix","1984-08-05"
447,23,1984,12,"Austrian Grand Prix","1984-08-19"
448,39,1984,13,"Dutch Grand Prix","1984-08-26"
449,14,1984,14,"Italian Grand Prix","1984-09-09"
450,20,1984,15,"European Grand Prix","1984-10-07"
451,27,1984,16,"Portuguese Grand Prix","1984-10-21"
452,36,1983,1,"Brazilian Grand Prix","1983-03-13"
453,43,1983,2,"United States Grand Prix West","1983-03-27"
454,34,1983,3,"French Grand Prix","1983-04-17"
455,21,1983,4,"San Marino Grand Prix","1983-05-01"
456,6,1983,5,"Monaco Grand Prix","1983-05-15"
457,13,1983,6,"Belgian Grand Prix","1983-05-22"
458,37,1983,7,"Detroit Grand Prix","1983-06-05"
459,7,1983,8,"Canadian Grand Prix","1983-06-12"
460,9,1983,9,"British Grand Prix","1983-07-16"
461,10,1983,10,"German Grand Prix","1983-08-07"
462,23,1983,11,"Austrian Grand Prix","1983-08-14"
463,39,1983,12,"Dutch Grand Prix","1983-08-28"
464,14,1983,13,"Italian Grand Prix","1983-09-11"
465,38,1983,14,"European Grand Prix","1983-09-25"
466,30,1983,15,"South African Grand Prix","1983-10-15"
467,30,1982,1,"South African Grand Prix","1982-01-23"
468,36,1982,2,"Brazilian Grand Prix","1982-03-21"
469,43,1982,3,"United States Grand Prix West","1982-04-04"
470,21,1982,4,"San Marino Grand Prix","1982-04-25"
471,40,1982,5,"Belgian Grand Prix","1982-05-09"
472,6,1982,6,"Monaco Grand Prix","1982-05-23"
473,37,1982,7,"Detroit Grand Prix","1982-06-06"
474,7,1982,8,"Canadian Grand Prix","1982-06-13"
475,39,1982,9,"Dutch Grand Prix","1982-07-03"
476,38,1982,10,"British Grand Prix","1982-07-18"
477,34,1982,11,"French Grand Prix","1982-07-25"
478,10,1982,12,"German Grand Prix","1982-08-08"
479,23,1982,13,"Austrian Grand Prix","1982-08-15"
480,41,1982,14,"Swiss Grand Prix","1982-08-29"
481,14,1982,15,"Italian Grand Prix","1982-09-12"
482,44,1982,16,"Caesars Palace Grand Prix","1982-09-25"
483,43,1981,1,"United States Grand Prix West","1981-03-15"
484,36,1981,2,"Brazilian Grand Prix","1981-03-29"
485,25,1981,3,"Argentine Grand Prix","1981-04-12"
486,21,1981,4,"San Marino Grand Prix","1981-05-03"
487,40,1981,5,"Belgian Grand Prix","1981-05-17"
488,6,1981,6,"Monaco Grand Prix","1981-05-31"
489,45,1981,7,"Spanish Grand Prix","1981-06-21"
490,41,1981,8,"French Grand Prix","1981-07-05"
491,9,1981,9,"British Grand Prix","1981-07-18"
492,10,1981,10,"German Grand Prix","1981-08-02"
493,23,1981,11,"Austrian Grand Prix","1981-08-16"
494,39,1981,12,"Dutch Grand Prix","1981-08-30"
495,14,1981,13,"Italian Grand Prix","1981-09-13"
496,7,1981,14,"Canadian Grand Prix","1981-09-27"
497,44,1981,15,"Caesars Palace Grand Prix","1981-10-17"
498,25,1980,1,"Argentine Grand Prix","1980-01-13"
499,18,1980,2,"Brazilian Grand Prix","1980-01-27"
500,30,1980,3,"South African Grand Prix","1980-03-01"
501,43,1980,4,"United States Grand Prix West","1980-03-30"
502,40,1980,5,"Belgian Grand Prix","1980-05-04"
503,6,1980,6,"Monaco Grand Prix","1980-05-18"
504,34,1980,7,"French Grand Prix","1980-06-29"
505,38,1980,8,"British Grand Prix","1980-07-13"
506,10,1980,9,"German Grand Prix","1980-08-10"
507,23,1980,10,"Austrian Grand Prix","1980-08-17"
508,39,1980,11,"Dutch Grand Prix","1980-08-31"
509,21,1980,12,"Italian Grand Prix","1980-09-14"
510,7,1980,13,"Canadian Grand Prix","1980-09-28"
511,46,1980,14,"United States Grand Prix","1980-10-05"
512,25,1979,1,"Argentine Grand Prix","1979-01-21"
513,18,1979,2,"Brazilian Grand Prix","1979-02-04"
514,30,1979,3,"South African Grand Prix","1979-03-03"
515,43,1979,4,"United States Grand Prix West","1979-04-08"
516,45,1979,5,"Spanish Grand Prix","1979-04-29"
517,40,1979,6,"Belgian Grand Prix","1979-05-13"
518,6,1979,7,"Monaco Grand Prix","1979-05-27"
519,41,1979,8,"French Grand Prix","1979-07-01"
520,9,1979,9,"British Grand Prix","1979-07-14"
521,10,1979,10,"German Grand Prix","1979-07-29"
522,23,1979,11,"Austrian Grand Prix","1979-08-12"
523,39,1979,12,"Dutch Grand Prix","1979-08-26"
524,14,1979,13,"Italian Grand Prix","1979-09-09"
525,7,1979,14,"Canadian Grand Prix","1979-09-30"
526,46,1979,15,"United States Grand Prix","1979-10-07"
527,25,1978,1,"Argentine Grand Prix","1978-01-15"
528,36,1978,2,"Brazilian Grand Prix","1978-01-29"
529,30,1978,3,"South African Grand Prix","1978-03-04"
530,43,1978,4,"United States Grand Prix West","1978-04-02"
531,6,1978,5,"Monaco Grand Prix","1978-05-07"
532,40,1978,6,"Belgian Grand Prix","1978-05-21"
533,45,1978,7,"Spanish Grand Prix","1978-06-04"
534,47,1978,8,"Swedish Grand Prix","1978-06-17"
535,34,1978,9,"French Grand Prix","1978-07-02"
536,38,1978,10,"British Grand Prix","1978-07-16"
537,10,1978,11,"German Grand Prix","1978-07-30"
538,23,1978,12,"Austrian Grand Prix","1978-08-13"
539,39,1978,13,"Dutch Grand Prix","1978-08-27"
540,14,1978,14,"Italian Grand Prix","1978-09-10"
541,46,1978,15,"United States Grand Prix","1978-10-01"
542,7,1978,16,"Canadian Grand Prix","1978-10-08"
543,25,1977,1,"Argentine Grand Prix","1977-01-09"
544,18,1977,2,"Brazilian Grand Prix","1977-01-23"
545,30,1977,3,"South African Grand Prix","1977-03-05"
546,43,1977,4,"United States Grand Prix West","1977-04-03"
547,45,1977,5,"Spanish Grand Prix","1977-05-08"
548,6,1977,6,"Monaco Grand Prix","1977-05-22"
549,40,1977,7,"Belgian Grand Prix","1977-06-05"
550,47,1977,8,"Swedish Grand Prix","1977-06-19"
551,41,1977,9,"French Grand Prix","1977-07-03"
552,9,1977,10,"British Grand Prix","1977-07-16"
553,10,1977,11,"German Grand Prix","1977-07-31"
554,23,1977,12,"Austrian Grand Prix","1977-08-14"
555,39,1977,13,"Dutch Grand Prix","1977-08-28"
556,14,1977,14,"Italian Grand Prix","1977-09-11"
557,46,1977,15,"United States Grand Prix","1977-10-02"
558,48,1977,16,"Canadian Grand Prix","1977-10-09"
559,16,1977,17,"Japanese Grand Prix","1977-10-23"
560,18,1976,1,"Brazilian Grand Prix","1976-01-25"
561,30,1976,2,"South African Grand Prix","1976-03-06"
562,43,1976,3,"United States Grand Prix West","1976-03-28"
563,45,1976,4,"Spanish Grand Prix","1976-05-02"
564,40,1976,5,"Belgian Grand Prix","1976-05-16"
565,6,1976,6,"Monaco Grand Prix","1976-05-30"
566,47,1976,7,"Swedish Grand Prix","1976-06-13"
567,34,1976,8,"French Grand Prix","1976-07-04"
568,38,1976,9,"British Grand Prix","1976-07-18"
569,20,1976,10,"German Grand Prix","1976-08-01"
570,23,1976,11,"Austrian Grand Prix","1976-08-15"
571,39,1976,12,"Dutch Grand Prix","1976-08-29"
572,14,1976,13,"Italian Grand Prix","1976-09-12"
573,48,1976,14,"Canadian Grand Prix","1976-10-03"
574,46,1976,15,"United States Grand Prix","1976-10-10"
575,16,1976,16,"Japanese Grand Prix","1976-10-24"
576,25,1975,1,"Argentine Grand Prix","1975-01-12"
577,18,1975,2,"Brazilian Grand Prix","1975-01-26"
578,30,1975,3,"South African Grand Prix","1975-03-01"
579,49,1975,4,"Spanish Grand Prix","1975-04-27"
580,6,1975,5,"Monaco Grand Prix","1975-05-11"
581,40,1975,6,"Belgian Grand Prix","1975-05-25"
582,47,1975,7,"Swedish Grand Prix","1975-06-08"
583,39,1975,8,"Dutch Grand Prix","1975-06-22"
584,34,1975,9,"French Grand Prix","1975-07-06"
585,9,1975,10,"British Grand Prix","1975-07-19"
586,20,1975,11,"German Grand Prix","1975-08-03"
587,23,1975,12,"Austrian Grand Prix","1975-08-17"
588,14,1975,13,"Italian Grand Prix","1975-09-07"
589,46,1975,14,"United States Grand Prix","1975-10-05"
590,25,1974,1,"Argentine Grand Prix","1974-01-13"
591,18,1974,2,"Brazilian Grand Prix","1974-01-27"
592,30,1974,3,"South African Grand Prix","1974-03-30"
593,45,1974,4,"Spanish Grand Prix","1974-04-28"
594,50,1974,5,"Belgian Grand Prix","1974-05-12"
595,6,1974,6,"Monaco Grand Prix","1974-05-26"
596,47,1974,7,"Swedish Grand Prix","1974-06-09"
597,39,1974,8,"Dutch Grand Prix","1974-06-23"
598,41,1974,9,"French Grand Prix","1974-07-07"
599,38,1974,10,"British Grand Prix","1974-07-20"
600,20,1974,11,"German Grand Prix","1974-08-04"
601,23,1974,12,"Austrian Grand Prix","1974-08-18"
602,14,1974,13,"Italian Grand Prix","1974-09-08"
603,48,1974,14,"Canadian Grand Prix","1974-09-22"
604,46,1974,15,"United States Grand Prix","1974-10-06"
605,25,1973,1,"Argentine Grand Prix","1973-01-28"
606,18,1973,2,"Brazilian Grand Prix","1973-02-11"
607,30,1973,3,"South African Grand Prix","1973-03-03"
608,49,1973,4,"Spanish Grand Prix","1973-04-29"
609,40,1973,5,"Belgian Grand Prix","1973-05-20"
610,6,1973,6,"Monaco Grand Prix","1973-06-03"
611,47,1973,7,"Swedish Grand Prix","1973-06-17"
612,34,1973,8,"French Grand Prix","1973-07-01"
613,9,1973,9,"British Grand Prix","1973-07-14"
614,39,1973,10,"Dutch Grand Prix","1973-07-29"
615,20,1973,11,"German Grand Prix","1973-08-05"
616,23,1973,12,"Austrian Grand Prix","1973-08-19"
617,14,1973,13,"Italian Grand Prix","1973-09-09"
618,48,1973,14,"Canadian Grand Prix","1973-09-23"
619,46,1973,15,"United States Grand Prix","1973-10-07"
620,25,1972,1,"Argentine Grand Prix","1972-01-23"
621,30,1972,2,"South African Grand Prix","1972-03-04"
622,45,1972,3,"Spanish Grand Prix","1972-05-01"
623,6,1972,4,"Monaco Grand Prix","1972-05-14"
624,50,1972,5,"Belgian Grand Prix","1972-06-04"
625,51,1972,6,"French Grand Prix","1972-07-02"
626,38,1972,7,"British Grand Prix","1972-07-15"
627,20,1972,8,"German Grand Prix","1972-07-30"
628,23,1972,9,"Austrian Grand Prix","1972-08-13"
629,14,1972,10,"Italian Grand Prix","1972-09-10"
630,48,1972,11,"Canadian Grand Prix","1972-09-24"
631,46,1972,12,"United States Grand Prix","1972-10-08"
632,30,1971,1,"South African Grand Prix","1971-03-06"
633,49,1971,2,"Spanish Grand Prix","1971-04-18"
634,6,1971,3,"Monaco Grand Prix","1971-05-23"
635,39,1971,4,"Dutch Grand Prix","1971-06-20"
636,34,1971,5,"French Grand Prix","1971-07-04"
637,9,1971,6,"British Grand Prix","1971-07-17"
638,20,1971,7,"German Grand Prix","1971-08-01"
639,23,1971,8,"Austrian Grand Prix","1971-08-15"
640,14,1971,9,"Italian Grand Prix","1971-09-05"
641,48,1971,10,"Canadian Grand Prix","1971-09-19"
642,46,1971,11,"United States Grand Prix","1971-10-03"
643,30,1970,1,"South African Grand Prix","1970-03-07"
644,45,1970,2,"Spanish Grand Prix","1970-04-19"
645,6,1970,3,"Monaco Grand Prix","1970-05-10"
646,13,1970,4,"Belgian Grand Prix","1970-06-07"
647,39,1970,5,"Dutch Grand Prix","1970-06-21"
648,51,1970,6,"French Grand Prix","1970-07-05"
649,38,1970,7,"British Grand Prix","1970-07-18"
650,10,1970,8,"German Grand Prix","1970-08-02"
651,23,1970,9,"Austrian Grand Prix","1970-08-16"
652,14,1970,10,"Italian Grand Prix","1970-09-06"
653,52,1970,11,"Canadian Grand Prix","1970-09-20"
654,46,1970,12,"United States Grand Prix","1970-10-04"
655,32,1970,13,"Mexican Grand Prix","1970-10-25"
656,30,1969,1,"South African Grand Prix","1969-03-01"
657,49,1969,2,"Spanish Grand Prix","1969-05-04"
658,6,1969,3,"Monaco Grand Prix","1969-05-18"
659,39,1969,4,"Dutch Grand Prix","1969-06-21"
660,51,1969,5,"French Grand Prix","1969-07-06"
661,9,1969,6,"British Grand Prix","1969-07-19"
662,20,1969,7,"German Grand Prix","1969-08-03"
663,14,1969,8,"Italian Grand Prix","1969-09-07"
664,48,1969,9,"Canadian Grand Prix","1969-09-20"
665,46,1969,10,"United States Grand Prix","1969-10-05"
666,32,1969,11,"Mexican Grand Prix","1969-10-19"
667,30,1968,1,"South African Grand Prix","1968-01-01"
668,45,1968,2,"Spanish Grand Prix","1968-05-12"
669,6,1968,3,"Monaco Grand Prix","1968-05-26"
670,13,1968,4,"Belgian Grand Prix","1968-06-09"
671,39,1968,5,"Dutch Grand Prix","1968-06-23"
672,53,1968,6,"French Grand Prix","1968-07-07"
673,38,1968,7,"British Grand Prix","1968-07-20"
674,20,1968,8,"German Grand Prix","1968-08-04"
675,14,1968,9,"Italian Grand Prix","1968-09-08"
676,52,1968,10,"Canadian Grand Prix","1968-09-22"
677,46,1968,11,"United States Grand Prix","1968-10-06"
678,32,1968,12,"Mexican Grand Prix","1968-11-03"
679,30,1967,1,"South African Grand Prix","1967-01-02"
680,6,1967,2,"Monaco Grand Prix","1967-05-07"
681,39,1967,3,"Dutch Grand Prix","1967-06-04"
682,13,1967,4,"Belgian Grand Prix","1967-06-18"
683,54,1967,5,"French Grand Prix","1967-07-02"
684,9,1967,6,"British Grand Prix","1967-07-15"
685,20,1967,7,"German Grand Prix","1967-08-06"
686,48,1967,8,"Canadian Grand Prix","1967-08-27"
687,14,1967,9,"Italian Grand Prix","1967-09-10"
688,46,1967,10,"United States Grand Prix","1967-10-01"
689,32,1967,11,"Mexican Grand Prix","1967-10-22"
690,6,1966,1,"Monaco Grand Prix","1966-05-22"
691,13,1966,2,"Belgian Grand Prix","1966-06-12"
692,55,1966,3,"French Grand Prix","1966-07-03"
693,38,1966,4,"British Grand Prix","1966-07-16"
694,39,1966,5,"Dutch Grand Prix","1966-07-24"
695,20,1966,6,"German Grand Prix","1966-08-07"
696,14,1966,7,"Italian Grand Prix","1966-09-04"
697,46,1966,8,"United States Grand Prix","1966-10-02"
698,32,1966,9,"Mexican Grand Prix","1966-10-23"
699,56,1965,1,"South African Grand Prix","1965-01-01"
700,6,1965,2,"Monaco Grand Prix","1965-05-30"
701,13,1965,3,"Belgian Grand Prix","1965-06-13"
702,51,1965,4,"French Grand Prix","1965-06-27"
703,9,1965,5,"British Grand Prix","1965-07-10"
704,39,1965,6,"Dutch Grand Prix","1965-07-18"
