"ID_GRANDEPREMIO","ID_CIRCUITO","ANO_TEMPORADA","RODADA","NM_GRANDE_PREMIO","DT_GRANDE_PREMIO"
705,20,1965,7,"German Grand Prix","1965-08-01"
706,14,1965,8,"Italian Grand Prix","1965-09-12"
707,46,1965,9,"United States Grand Prix","1965-10-03"
708,32,1965,10,"Mexican Grand Prix","1965-10-24"
709,6,1964,1,"Monaco Grand Prix","1964-05-10"
710,39,1964,2,"Dutch Grand Prix","1964-05-24"
711,13,1964,3,"Belgian Grand Prix","1964-06-14"
712,53,1964,4,"French Grand Prix","1964-06-28"
713,38,1964,5,"British Grand Prix","1964-07-11"
714,20,1964,6,"German Grand Prix","1964-08-02"
715,57,1964,7,"Austrian Grand Prix","1964-08-23"
716,14,1964,8,"Italian Grand Prix","1964-09-06"
717,46,1964,9,"United States Grand Prix","1964-10-04"
718,32,1964,10,"Mexican Grand Prix","1964-10-25"
719,6,1963,1,"Monaco Grand Prix","1963-05-26"
720,13,1963,2,"Belgian Grand Prix","1963-06-09"
721,39,1963,3,"Dutch Grand Prix","1963-06-23"
722,55,1963,4,"French Grand Prix","1963-06-30"
723,9,1963,5,"British Grand Prix","1963-07-20"
724,20,1963,6,"German Grand Prix","1963-08-04"
725,14,1963,7,"Italian Grand Prix","1963-09-08"
726,46,1963,8,"United States Grand Prix","1963-10-06"
727,32,1963,9,"Mexican Grand Prix","1963-10-27"
728,56,1963,10,"South African Grand Prix","1963-12-28"
729,39,1962,1,"Dutch Grand Prix","1962-05-20"
730,6,1962,2,"Monaco Grand Prix","1962-06-03"
731,13,1962,3,"Belgian Grand Prix","1962-06-17"
732,53,1962,4,"French Grand Prix","1962-07-08"
733,58,1962,5,"British Grand Prix","1962-07-21"
734,20,1962,6,"German Grand Prix","1962-08-05"
735,14,1962,7,"Italian Grand Prix","1962-09-16"
736,46,1962,8,"United States Grand Prix","1962-10-07"
737,56,1962,9,"South African Grand Prix","1962-12-29"
738,6,1961,1,"Monaco Grand Prix","1961-05-14"
739,39,1961,2,"Dutch Grand Prix","1961-05-22"
740,13,1961,3,"Belgian Grand Prix","1961-06-18"
741,55,1961,4,"French Grand Prix","1961-07-02"
742,58,1961,5,"British Grand Prix","1961-07-15"
743,20,1961,6,"German Grand Prix","1961-08-06"
744,14,1961,7,"Italian Grand Prix","1961-09-10"
745,46,1961,8,"United States Grand Prix","1961-10-08"
746,25,1960,1,"Argentine Grand Prix","1960-02-07"
747,6,1960,2,"Monaco Grand Prix","1960-05-29"
748,19,1960,3,"Indianapolis 500","1960-05-30"
749,39,1960,4,"Dutch Grand Prix","1960-06-06"
750,13,1960,5,"Belgian Grand Prix","1960-06-19"
751,55,1960,6,"French Grand Prix","1960-07-03"
752,9,1960,7,"British Grand Prix","1960-07-16"
753,59,1960,8,"Portuguese Grand Prix","1960-08-14"
754,14,1960,9,"Italian Grand Prix","1960-09-04"
755,60,1960,10,"United States Grand Prix","1960-11-20"
756,6,1959,1,"Monaco Grand Prix","1959-05-10"
757,19,1959,2,"Indianapolis 500","1959-05-30"
758,39,1959,3,"Dutch Grand Prix","1959-05-31"
759,55,1959,4,"French Grand Prix","1959-07-05"
760,58,1959,5,"British Grand Prix","1959-07-18"
761,61,1959,6,"German Grand Prix","1959-08-02"
762,62,1959,7,"Portuguese Grand Prix","1959-08-23"
763,14,1959,8,"Italian Grand Prix","1959-09-13"
764,63,1959,9,"United States Grand Prix","1959-12-12"
765,25,1958,1,"Argentine Grand Prix","1958-01-19"
766,6,1958,2,"Monaco Grand Prix","1958-05-18"
767,39,1958,3,"Dutch Grand Prix","1958-05-26"
768,19,1958,4,"Indianapolis 500","1958-05-30"
769,13,1958,5,"Belgian Grand Prix","1958-06-15"
770,55,1958,6,"French Grand Prix","1958-07-06"
771,9,1958,7,"British Grand Prix","1958-07-19"
772,20,1958,8,"German Grand Prix","1958-08-03"
773,59,1958,9,"Portuguese Grand Prix","1958-08-24"
774,14,1958,10,"Italian Grand Prix","1958-09-07"
775,64,1958,11,"Moroccan Grand Prix","1958-10-19"
776,25,1957,1,"Argentine Grand Prix","1957-01-13"
777,6,1957,2,"Monaco Grand Prix","1957-05-19"
778,19,1957,3,"Indianapolis 500","1957-05-30"
779,53,1957,4,"French Grand Prix","1957-07-07"
780,58,1957,5,"British Grand Prix","1957-07-20"
781,20,1957,6,"German Grand Prix","1957-08-04"
782,65,1957,7,"Pescara Grand Prix","1957-08-18"
783,14,1957,8,"Italian Grand Prix","1957-09-08"
784,25,1956,1,"Argentine Grand Prix","1956-01-22"
785,6,1956,2,"Monaco Grand Prix","1956-05-13"
786,19,1956,3,"Indianapolis 500","1956-05-30"
787,13,1956,4,"Belgian Grand Prix","1956-06-03"
788,55,1956,5,"French Grand Prix","1956-07-01"
789,9,1956,6,"British Grand Prix","1956-07-14"
790,20,1956,7,"German Grand Prix","1956-08-05"
791,14,1956,8,"Italian Grand Prix","1956-09-02"
792,25,1955,1,"Argentine Grand Prix","1955-01-16"
793,6,1955,2,"Monaco Grand Prix","1955-05-22"
794,19,1955,3,"Indianapolis 500","1955-05-30"
795,13,1955,4,"Belgian Grand Prix","1955-06-05"
796,39,1955,5,"Dutch Grand Prix","1955-06-19"
797,58,1955,6,"British Grand Prix","1955-07-16"
798,14,1955,7,"Italian Grand Prix","1955-09-11"
799,25,1954,1,"Argentine Grand Prix","1954-01-17"
800,19,1954,2,"Indianapolis 500","1954-05-31"
801,13,1954,3,"Belgian Grand Prix","1954-06-20"
802,55,1954,4,"French Grand Prix","1954-07-04"
803,9,1954,5,"British Grand Prix","1954-07-17"
804,20,1954,6,"German Grand Prix","1954-08-01"
805,66,1954,7,"Swiss Grand Prix","1954-08-22"
806,14,1954,8,"Italian Grand Prix","1954-09-05"
807,67,1954,9,"Spanish Grand Prix","1954-10-24"
808,25,1953,1,"Argentine Grand Prix","1953-01-18"
809,19,1953,2,"Indianapolis 500","1953-05-30"
810,39,1953,3,"Dutch Grand Prix","1953-06-07"
811,13,1953,4,"Belgian Grand Prix","1953-06-21"
812,55,1953,5,"French Grand Prix","1953-07-05"
813,9,1953,6,"British Grand Prix","1953-07-18"
814,20,1953,7,"German Grand Prix","1953-08-02"
815,66,1953,8,"Swiss Grand Prix","1953-08-23"
816,14,1953,9,"Italian Grand Prix","1953-09-13"
817,66,1952,1,"Swiss Grand Prix","1952-05-18"
818,19,1952,2,"Indianapolis 500","1952-05-30"
819,13,1952,3,"Belgian Grand Prix","1952-06-22"
820,53,1952,4,"French Grand Prix","1952-07-06"
821,9,1952,5,"British Grand Prix","1952-07-19"
822,20,1952,6,"German Grand Prix","1952-08-03"
823,39,1952,7,"Dutch Grand Prix","1952-08-17"
824,14,1952,8,"Italian Grand Prix","1952-09-07"
825,66,1951,1,"Swiss Grand Prix","1951-05-27"
826,19,1951,2,"Indianapolis 500","1951-05-30"
827,13,1951,3,"Belgian Grand Prix","1951-06-17"
828,55,1951,4,"French Grand Prix","1951-07-01"
829,9,1951,5,"British Grand Prix","1951-07-14"
830,20,1951,6,"German Grand Prix","1951-07-29"
831,14,1951,7,"Italian Grand Prix","1951-09-16"
832,67,1951,8,"Spanish Grand Prix","1951-10-28"
833,9,1950,1,"British Grand Prix","1950-05-13"
834,6,1950,2,"Monaco Grand Prix","1950-05-21"
835,19,1950,3,"Indianapolis 500","1950-05-30"
836,66,1950,4,"Swiss Grand Prix","1950-06-04"
837,13,1950,5,"Belgian Grand Prix","1950-06-18"
838,55,1950,6,"French Grand Prix","1950-07-02"
839,14,1950,7,"Italian Grand Prix","1950-09-03"
841,1,2011,1,"Australian Grand Prix","2011-03-27"
842,2,2011,2,"Malaysian Grand Prix","2011-04-10"
843,17,2011,3,"Chinese Grand Prix","2011-04-17"
844,5,2011,4,"Turkish Grand Prix","2011-05-08"
845,4,2011,5,"Spanish Grand Prix","2011-05-22"
846,6,2011,6,"Monaco Grand Prix","2011-05-29"
847,7,2011,7,"Canadian Grand Prix","2011-06-12"
848,12,2011,8,"European Grand Prix","2011-06-26"
849,9,2011,9,"British Grand Prix","2011-07-10"
850,20,2011,10,"German Grand Prix","2011-07-24"
851,11,2011,11,"Hungarian Grand Prix","2011-07-31"
852,13,2011,12,"Belgian Grand Prix","2011-08-28"
853,14,2011,13,"Italian Grand Prix","2011-09-11"
854,15,2011,14,"Singapore Grand Prix","2011-09-25"
855,22,2011,15,"Japanese Grand Prix","2011-10-09"
856,35,2011,16,"Korean Grand Prix","2011-10-16"
857,68,2011,17,"Indian Grand Prix","2011-10-30"
858,24,2011,18,"Abu Dhabi Grand Prix","2011-11-13"
859,18,2011,19,"Brazilian Grand Prix","2011-11-27"
860,1,2012,1,"Australian Grand Prix","2012-03-18"
861,2,2012,2,"Malaysian Grand Prix","2012-03-25"
862,17,2012,3,"Chinese Grand Prix","2012-04-15"
863,3,2012,4,"Bahrain Grand Prix","2012-04-22"
864,4,2012,5,"Spanish Grand Prix","2012-05-13"
865,6,2012,6,"Monaco Grand Prix","2012-05-27"
866,7,2012,7,"Canadian Grand Prix","2012-06-10"
867,12,2012,8,"European Grand Prix","2012-06-24"
868,9,2012,9,"British Grand Prix","2012-07-08"
869,10,2012,10,"German Grand Prix","2012-07-22"
870,11,2012,11,"Hungarian Grand Prix","2012-07-29"
871,13,2012,12,"Belgian Grand Prix","2012-09-02"
872,14,2012,13,"Italian Grand Prix","2012-09-09"
873,15,2012,14,"Singapore Grand Prix","2012-09-23"
874,22,2012,15,"Japanese Grand Prix","2012-10-07"
875,35,2012,16,"Korean Grand Prix","2012-10-14"
876,68,2012,17,"Indian Grand Prix","2012-10-28"
877,24,2012,18,"Abu Dhabi Grand Prix","2012-11-04"
878,69,2012,19,"United States Grand Prix","2012-11-18"
879,18,2012,20,"Brazilian Grand Prix","2012-11-25"
880,1,2013,1,"Australian Grand Prix","2013-03-17"
881,2,2013,2,"Malaysian Grand Prix","2013-03-24"
882,17,2013,3,"Chinese Grand Prix","2013-04-14"
883,3,2013,4,"Bahrain Grand Prix","2013-04-21"
884,4,2013,5,"Spanish Grand Prix","2013-05-12"
885,6,2013,6,"Monaco Grand Prix","2013-05-26"
886,7,2013,7,"Canadian Grand Prix","2013-06-09"
887,9,2013,8,"British Grand Prix","2013-06-30"
888,20,2013,9,"German Grand Prix","2013-07-07"
890,11,2013,10,"Hungarian Grand Prix","2013-07-28"
891,13,2013,11,"Belgian Grand Prix","2013-08-25"
892,14,2013,12,"Italian Grand Prix","2013-09-08"
893,15,2013,13,"Singapore Grand Prix","2013-09-22"
894,35,2013,14,"Korean Grand Prix","2013-10-06"
895,22,2013,15,"Japanese Grand Prix","2013-10-13"
896,68,2013,16,"Indian Grand Prix","2013-10-27"
897,24,2013,17,"Abu Dhabi Grand Prix","2013-11-03"
898,69,2013,18,"United States Grand Prix","2013-11-17"
899,18,2013,19,"Brazilian Grand Prix","2013-11-24"
900,1,2014,1,"Australian Grand Prix","2014-03-16"
901,2,2014,2,"Malaysian Grand Prix","2014-03-30"
902,3,2014,3,"Bahrain Grand Prix","2014-04-06"
903,17,2014,4,"Chinese Grand Prix","2014-04-20"
904,4,2014,5,"Spanish Grand Prix","2014-05-11"
905,6,2014,6,"Monaco Grand Prix","2014-05-25"
906,7,2014,7,"Canadian Grand Prix","2014-06-08"
907,70,2014,8,"Austrian Grand Prix","2014-06-22"
908,9,2014,9,"British Grand Prix","2014-07-06"
909,10,2014,10,"German Grand Prix","2014-07-20"
910,11,2014,11,"Hungarian Grand Prix","2014-07-27"
911,13,2014,12,"Belgian Grand Prix","2014-08-24"
912,14,2014,13,"Italian Grand Prix","2014-09-07"
913,15,2014,14,"Singapore Grand Prix","2014-09-21"
914,22,2014,15,"Japanese Grand Prix","2014-10-05"
915,71,2014,16,"Russian Grand Prix","2014-10-12"
916,69,2014,17,"United States Grand Prix","2014-11-02"
917,18,2014,18,"Brazilian Grand Prix","2014-11-09"
918,24,2014,19,"Abu Dhabi Grand Prix","2014-11-23"
931,6,2015,6,"Monaco Grand Prix","2015-05-24"
932,7,2015,7,"Canadian Grand Prix","2015-06-07"
929,3,2015,4,"Bahrain Grand Prix","2015-04-19"
930,4,2015,5,"Spanish Grand Prix","2015-05-10"
928,17,2015,3,"Chinese Grand Prix","2015-04-12"
926,1,2015,1,"Australian Grand Prix","2015-03-15"
927,2,2015,2,"Malaysian Grand Prix","2015-03-29"
933,70,2015,8,"Austrian Grand Prix","2015-06-21"
934,9,2015,9,"British Grand Prix","2015-07-05"
936,11,2015,10,"Hungarian Grand Prix","2015-07-26"
937,13,2015,11,"Belgian Grand Prix","2015-08-23"
938,14,2015,12,"Italian Grand Prix","2015-09-06"
939,15,2015,13,"Singapore Grand Prix","2015-09-20"
940,22,2015,14,"Japanese Grand Prix","2015-09-27"
941,71,2015,15,"Russian Grand Prix","2015-10-11"
942,69,2015,16,"United States Grand Prix","2015-10-25"
943,32,2015,17,"Mexican Grand Prix","2015-11-01"
944,18,2015,18,"Brazilian Grand Prix","2015-11-15"
945,24,2015,19,"Abu Dhabi Grand Prix","2015-11-29"
948,1,2016,1,"Australian Grand Prix","2016-03-20"
949,3,2016,2,"Bahrain Grand Prix","2016-04-03"
950,17,2016,3,"Chinese Grand Prix","2016-04-17"
951,71,2016,4,"Russian Grand Prix","2016-05-01"
952,4,2016,5,"Spanish Grand Prix","2016-05-15"
953,6,2016,6,"Monaco Grand Prix","2016-05-29"
954,7,2016,7,"Canadian Grand Prix","2016-06-12"
955,73,2016,8,"European Grand Prix","2016-06-19"
956,70,2016,9,"Austrian Grand Prix","2016-07-03"
957,9,2016,10,"British Grand Prix","2016-07-10"
958,11,2016,11,"Hungarian Grand Prix","2016-07-24"
959,10,2016,12,"German Grand Prix","2016-07-31"
960,13,2016,13,"Belgian Grand Prix","2016-08-28"
961,14,2016,14,"Italian Grand Prix","2016-09-04"
962,15,2016,15,"Singapore Grand Prix","2016-09-18"
963,2,2016,16,"Malaysian Grand Prix","2016-10-02"
964,22,2016,17,"Japanese Grand Prix","2016-10-09"
965,69,2016,18,"United States Grand Prix","2016-10-23"
966,32,2016,19,"Mexican Grand Prix","2016-10-30"
967,18,2016,20,"Brazilian Grand Prix","2016-11-13"
968,24,2016,21,"Abu Dhabi Grand Prix","2016-11-27"
969,1,2017,1,"Australian Grand Prix","2017-03-26"
970,17,2017,2,"Chinese Grand Prix","2017-04-09"
971,3,2017,3,"Bahrain Grand Prix","2017-04-16"
972,71,2017,4,"Russian Grand Prix","2017-04-30"
973,4,2017,5,"Spanish Grand Prix","2017-05-14"
974,6,2017,6,"Monaco Grand Prix","2017-05-28"
975,7,2017,7,"Canadian Grand Prix","2017-06-11"
976,73,2017,8,"Azerbaijan Grand Prix","2017-06-25"
977,70,2017,9,"Austrian Grand Prix","2017-07-09"
978,9,2017,10,"British Grand Prix","2017-07-16"
979,11,2017,11,"Hungarian Grand Prix","2017-07-30"
980,13,2017,12,"Belgian Grand Prix","2017-08-27"
981,14,2017,13,"Italian Grand Prix","2017-09-03"
982,15,2017,14,"Singapore Grand Prix","2017-09-17"
983,2,2017,15,"Malaysian Grand Prix","2017-10-01"
984,22,2017,16,"Japanese Grand Prix","2017-10-08"
985,69,2017,17,"United States Grand Prix","2017-10-22"
986,32,2017,18,"Mexican Grand Prix","2017-10-29"
987,18,2017,19,"Brazilian Grand Prix","2017-11-12"
988,24,2017,20,"Abu Dhabi Grand Prix","2017-11-26"
989,1,2018,1,"Australian Grand Prix","2018-03-25"
990,3,2018,2,"Bahrain Grand Prix","2018-04-08"
991,17,2018,3,"Chinese Grand Prix","2018-04-15"
992,73,2018,4,"Azerbaijan Grand Prix","2018-04-29"
993,4,2018,5,"Spanish Grand Prix","2018-05-13"
994,6,2018,6,"Monaco Grand Prix","2018-05-27"
995,7,2018,7,"Canadian Grand Prix","2018-06-10"
996,34,2018,8,"French Grand Prix","2018-06-24"
997,70,2018,9,"Austrian Grand Prix","2018-07-01"
998,9,2018,10,"British Grand Prix","2018-07-08"
999,10,2018,11,"German Grand Prix","2018-07-22"
1000,11,2018,12,"Hungarian Grand Prix","2018-07-29"
1001,13,2018,13,"Belgian Grand Prix","2018-08-26"
1002,14,2018,14,"Italian Grand Prix","2018-09-02"
1003,15,2018,15,"Singapore Grand Prix","2018-09-16"
1004,71,2018,16,"Russian Grand Prix","2018-09-30"
1005,22,2018,17,"Japanese Grand Prix","2018-10-07"
1006,69,2018,18,"United States Grand Prix","2018-10-21"
1007,32,2018,19,"Mexican Grand Prix","2018-10-28"
1008,18,2018,20,"Brazilian Grand Prix","2018-11-11"
1009,24,2018,21,"Abu Dhabi Grand Prix","2018-11-25"
1010,1,2019,1,"Australian Grand Prix","2019-03-17"
1011,3,2019,2,"Bahrain Grand Prix","2019-03-31"
1012,17,2019,3,"Chinese Grand Prix","2019-04-14"
1013,73,2019,4,"Azerbaijan Grand Prix","2019-04-28"
1014,4,2019,5,"Spanish Grand Prix","2019-05-12"
1015,6,2019,6,"Monaco Grand Prix","2019-05-26"
1016,7,2019,7,"Canadian Grand Prix","2019-06-09"
1017,34,2019,8,"French Grand Prix","2019-06-23"
1018,70,2019,9,"Austrian Grand Prix","2019-06-30"
1019,9,2019,10,"British Grand Prix","2019-07-14"
1020,10,2019,11,"German Grand Prix","2019-07-28"
1021,11,2019,12,"Hungarian Grand Prix","2019-08-04"
1022,13,2019,13,"Belgian Grand Prix","2019-09-01"
1023,14,2019,14,"Italian Grand Prix","2019-09-08"
1024,15,2019,15,"Singapore Grand Prix","2019-09-22"
1025,71,2019,16,"Russian Grand Prix","2019-09-29"
1026,22,2019,17,"Japanese Grand Prix","2019-10-13"
1027,32,2019,18,"Mexican Grand Prix","2019-10-27"
1028,69,2019,19,"United States Grand Prix","2019-11-03"
1029,18,2019,20,"Brazilian Grand Prix","2019-11-17"
1030,24,2019,21,"Abu Dhabi Grand Prix","2019-12-01"
1031,70,2020,1,"Austrian Grand Prix","2020-07-05"
1032,70,2020,2,"Styrian Grand Prix","2020-07-12"
1033,11,2020,3,"Hungarian Grand Prix","2020-07-19"
1034,9,2020,4,"British Grand Prix","2020-08-02"
1035,9,2020,5,"70th Anniversary Grand Prix","2020-08-09"
1036,4,2020,6,"Spanish Grand Prix","2020-08-16"
1037,13,2020,7,"Belgian Grand Prix","2020-08-30"
1038,14,2020,8,"Italian Grand Prix","2020-09-06"
1039,76,2020,9,"Tuscan Grand Prix","2020-09-13"
1040,71,2020,10,"Russian Grand Prix","2020-09-27"
1041,20,2020,11,"Eifel Grand Prix","2020-10-11"
1042,75,2020,12,"Portuguese Grand Prix","2020-10-25"
1043,21,2020,13,"Emilia Romagna Grand Prix","2020-11-01"
1044,5,2020,14,"Turkish Grand Prix","2020-11-15"
1045,3,2020,15,"Bahrain Grand Prix","2020-11-29"
1046,3,2020,16,"Sakhir Grand Prix","2020-12-06"
1047,24,2020,17,"Abu Dhabi Grand Prix","2020-12-13"
1053,21,2021,2,"Emilia Romagna Grand Prix","2021-04-18"
1052,3,2021,1,"Bahrain Grand Prix","2021-03-28"
1051,1,2021,21,"Australian Grand Prix","2021-11-21"
1054,75,2021,3,"Portuguese Grand Prix","2021-05-02"
1055,4,2021,4,"Spanish Grand Prix","2021-05-09"
1056,6,2021,5,"Monaco Grand Prix","2021-05-23"
1057,73,2021,6,"Azerbaijan Grand Prix","2021-06-06"
1058,70,2021,8,"Styrian Grand Prix","2021-06-27"
1059,34,2021,7,"French Grand Prix","2021-06-20"
1060,70,2021,9,"Austrian Grand Prix","2021-07-04"
1061,9,2021,10,"British Grand Prix","2021-07-18"
1062,11,2021,11,"Hungarian Grand Prix","2021-08-01"
1063,13,2021,12,"Belgian Grand Prix","2021-08-29"
1064,39,2021,13,"Dutch Grand Prix","2021-09-05"
1065,14,2021,14,"Italian Grand Prix","2021-09-12"
1066,71,2021,15,"Russian Grand Prix","2021-09-26"
1067,15,2021,16,"Singapore Grand Prix","2021-10-03"
1068,22,2021,17,"Japanese Grand Prix","2021-10-10"
1069,69,2021,18,"United States Grand Prix","2021-10-24"
1070,32,2021,19,"Mexico City Grand Prix","2021-10-31"
1071,18,2021,20,"Brazilian Grand Prix","2021-11-07"
1072,77,2021,22,"Saudi Arabian Grand Prix","2021-12-05"
1073,24,2021,23,"Abu Dhabi Grand Prix","2021-12-12"
